tax_id	name	A11	A12	A4	A6	A8	A9	B10	B1	B2	B4	B5	B7	B8	C10	C11	C12	C1	C2	C4	C5	C6	C7	C9	D11	D12	D3	D4	D5	D7	D8	D9	E10	E11	E12	E1	E2	E3	E4	E5	E6	E7	E8	E9	F10	F11	F12	F1	F2	F3	F5	F6
-200699189	non-genus-specific reads in family Iflaviridae	87464	401519	179820	28764	72729	38316	186099	171045	41708	167821	336606	233162	365650	181563	127856	247390	261370	396719	328572	756790	626183	130232	461655	257516	196783	186071	152337	326857	108522	38505	151267	168615	450009	500454	281615	89349	204338	436903	125154	238973	89934	127013	71371	90488	100655	67756	179228	21093	202221	24748	280063
810	Chlamydia	17768	2457	1097	6726	2519	31156	27219	26857	28407	34698	2966	2040	20463	11393	23865	0	29779	2455	20136	2062	395	23708	24264	0	71	0	1	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	4	0
953	Wolbachia	9694	4379	2629	10312	5539	2876	2878	8888	2247	2196	5528	5594	6759	2076	2547	5774	2219	17006	1959	8417	15997	1330	3003	8305	14220	8070	14698	8039	8910	2096	4182	16311	7211	23644	11862	9281	12503	11089	37368	9771	15526	13132	4956	15156	3334	10722	18586	3005	19309	2309	23601
286	Pseudomonas	3077	114	61	122	989	4484	2316	8063	4142	3728	302	67	2576	1723	3168	79	3812	280	3455	299	68	2426	2286	11	64	220	16	53	5	68	2	3	4	26	13	12	5	21	10	53	18	16	5	2	77	196	14	341	59	49	13
186783	Ourmiavirus	1504	487	213	268	726	0	44	40	108	0	2132	28	436	79	0	256	0	429	1055	1011	211767	0	292	0	28	0	0	7	0	0	34	120	281	126	24	66	80	0	113	142	61	181	90	89	72	84	91	124	152	72	148
153135	Gammaretrovirus	1002	169	55	231	80	1320	525	2923	1773	1026	125	31	668	138	2383	0	946	166	1679	90	46	2727	1076	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2034	Curtobacterium	639	0	4	132	476	884	409	34	66	1212	9	102	32	1002	330	0	299	4	405	71	6	189	294	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
613	Serratia	640	42	74	449	82	486	50	9	19	431	14	28	414	197	4	166	1179	43	30	60	75	43	96	20	60	19	1350	0	5	63	80	244	364	193	306	66	341	2174	369	815	158	193	173	8	220	370	108	2021	221	683	78
2742	Marinobacter	556	0	33	480	14	32	4	98	595	393	0	0	4	20	25	0	65	8	145	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	24	0	0	0	0	0	0	0	0	2	1	1	0	0	2	8	0
48736	Ralstonia	1006	297	207	742	388	599	1356	185	1216	576	252	227	558	374	1198	58	226	342	251	110	213	597	240	29	92	18	117	22	36	286	28	16	10	26	38	20	8	91	23	50	40	27	176	25	290	142	17	787	2	132	24
-200011270	non-genus-specific reads in family Rhabdoviridae	408	1140	584	635	1143	140	0	1976	408	384	48	1239	0	476	140	711	0	2368	1670	3140	1237	220	0	944	1016	1504	8	1888	2680	0	1958	1608	1692	1191	2913	999	1028	2160	2064	2554	428	1180	748	762	200	74	1405	0	827	20	2407
11749	Intracisternal A-particles	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
965	Oceanospirillum	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
91914	Asaia	263	18	38	94	18	14	8	0	0	28	18	0	8	4	0	0	51	6	24	126	489	24	70	0	6	12	24	10	153	0	228	15	3	13	8	10	4	12	4	140	8	4	0	18	217	98	29	124	0	295	14
-200	all taxa with neither family nor genus classification	3033	1319	12271	3362	8386	5278	4713	2708	5707	4344	23584	17124	19080	13271	1400	13958	4138	11073	21898	2243	33910	7908	8423	7827	14417	2695	10348	12869	2321	2584	6403	5144	620	4686	15919	7793	14872	24303	9968	18198	11212	8236	4912	12583	3029	3165	9599	977	3476	1468	10150
570	Klebsiella	137	18	3	37	18	144	65	97	265	805	8	15	26	11	122	4	436	37	81	8	9	16	166	0	0	1	8	0	0	2	2	5	0	4	20	2	19	1121	4	5	2	245	14	1	2	6	2	2	1	1	21
114248	Tepidimonas	118	0	2	0	0	14	2	16	0	0	0	0	0	1	34	0	0	0	0	0	2	0	24	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	3	0	0	0	0	2	0	2	0
32008	Burkholderia	612	6	88	276	44	36	32	91	13	173	2	20	5	15	12	20	52	46	39	44	43	23	113	8	13	0	158	4	4	12	6	70	100	52	205	20	227	1512	111	443	23	68	51	13	69	269	51	316	22	82	11
227873	Pannonibacter	64	24	0	0	0	0	8	0	0	0	0	0	0	0	204	0	64	0	4	0	0	316	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
28067	Rubrivivax	90	0	0	2	0	0	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0	4	0	0	1
413496	Cronobacter	52	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
59753	Alcanivorax	78	0	161	0	0	73	2	1	4	1	0	1	33	22	0	0	1	277	1	1	0	0	3	0	64	0	0	0	0	1	0	0	0	4	6	0	3	2	0	4	0	0	2	0	0	1	0	3	0	0	0
501783	Cloacibacterium	32	0	0	4	4	0	8	3	8	0	4	0	12	0	0	0	0	0	4	0	0	3	6	0	0	0	4	0	4	7	0	0	8	4	0	0	0	0	0	15	0	0	0	62	44	2	0	12	0	8	0
1866885	Mycolicibacterium	0	0	0	0	14	0	13	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	15	0	0	0	6	0	0	0	0	0	8	0	0	0	0	0	0	7	0	0	0	0
270	Thermus	83	4	0	4	8	94	44	248	0	50	0	8	4	0	12	0	20	4	5	0	0	6	0	0	0	0	0	0	0	0	0	4	0	0	0	0	0	0	0	0	0	0	0	4	12	0	0	3	0	0	0
469	Acinetobacter	385	26	53	223	159	757	727	590	742	298	43	70	383	49	400	1	1572	24	282	21	38	94	534	13	67	0	10	6	7	91	16	1	0	16	0	14	1299	35	13	13	11	4	3	30	183	118	4	10223	57	12	8
1546255	Mumia	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
504090	Kushneria	14	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
1912216	Cutibacterium	365	8	454	42	465	26	3183	158	37	45	21	0	63	28	34	56	8	92	27	35	51	16	125	16	137	3237	8	18	12	192	16	20	4	47	79	26	63	984	81	87	45	4	10	48	400	185	24	903	298	67	4
2282523	Methylorubrum	6	0	0	0	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	7	0	0	0	0	0	0	0	0	0	22	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
